timestamp,evento,key,latencia_ms,fuente
2026-04-29T05:37:33.709069,HIT,Q5:Z1:conf=0.27,1.0128021240234375,cache
2026-04-29T05:37:37.751143,MISS,Q4:Z2:conf=0.21,14.946699142456055,generador_respuestas
2026-04-29T05:37:37.873401,MISS,Q1:Z2:conf=0.49,12.760400772094727,generador_respuestas
2026-04-29T05:37:37.996673,MISS,Q2:Z3:conf=0.72,12.96544075012207,generador_respuestas
2026-04-29T05:37:38.118873,MISS,Q1:Z2:conf=0.86,10.965585708618164,generador_respuestas
2026-04-29T05:37:38.237493,MISS,Q1:Z2:conf=0.45,10.241270065307617,generador_respuestas
2026-04-29T05:37:38.364611,MISS,Q2:Z5:conf=0.58,13.414382934570312,generador_respuestas
2026-04-29T05:37:38.487944,MISS,Q2:Z5:conf=0.63,12.202978134155273,generador_respuestas
2026-04-29T05:37:38.602630,HIT,Q5:Z1:conf=0.31,1.5599727630615234,cache
2026-04-29T05:37:38.725320,MISS,Q2:Z1:conf=0.08,9.644746780395508,generador_respuestas
2026-04-29T05:37:38.853360,MISS,Q3:Z1:conf=0.53,17.93193817138672,generador_respuestas
2026-04-29T05:37:38.981302,MISS,Q5:Z1:conf=0.08,19.780635833740234,generador_respuestas
2026-04-29T05:37:39.111550,MISS,Q3:Z5:conf=0.89,17.629146575927734,generador_respuestas
2026-04-29T05:37:39.249367,MISS,Q5:Z1:conf=0.86,22.675037384033203,generador_respuestas
2026-04-29T05:37:39.374819,MISS,Q2:Z5:conf=0.11,14.498710632324219,generador_respuestas
2026-04-29T05:37:39.501450,MISS,Q4:Z2:conf=0.59,16.41058921813965,generador_respuestas
2026-04-29T05:37:39.622986,MISS,Q5:Z2:conf=0.65,14.713525772094727,generador_respuestas
2026-04-29T05:37:39.742892,MISS,Q2:Z2:conf=0.43,11.215925216674805,generador_respuestas
2026-04-29T05:37:39.853903,HIT,Q2:Z4:conf=0.45,0.7886886596679688,cache
2026-04-29T05:37:39.974158,MISS,Q1:Z1:conf=0.71,9.886741638183594,generador_respuestas
2026-04-29T05:37:40.106041,MISS,Q3:Z3:conf=0.15,21.33655548095703,generador_respuestas
2026-04-29T05:37:40.229807,MISS,Q2:Z5:conf=0.1,11.960029602050781,generador_respuestas
2026-04-29T05:37:40.355538,MISS,Q4:Z5:conf=0.65,15.705108642578125,generador_respuestas
2026-04-29T05:37:40.477063,MISS,Q1:Z3:conf=0.62,11.286020278930664,generador_respuestas
2026-04-29T05:37:40.611107,MISS,Q5:Z4:conf=0.25,20.115375518798828,generador_respuestas
2026-04-29T05:37:40.751560,MISS,Q5:Z5:conf=0.44,20.70927619934082,generador_respuestas
2026-04-29T05:37:40.863881,HIT,Q3:Z1:conf=0.02,0.6432533264160156,cache
2026-04-29T05:37:40.985645,MISS,Q3:Z4:conf=0.82,13.975143432617188,generador_respuestas
2026-04-29T05:37:41.114409,MISS,Q5:Z1:conf=0.19,18.86296272277832,generador_respuestas
2026-04-29T05:37:41.239152,MISS,Q4:Z3:conf=0.82,15.291690826416016,generador_respuestas
2026-04-29T05:37:41.356723,MISS,Q5:Z1:conf=0.76,10.796546936035156,generador_respuestas
2026-04-29T05:37:41.478564,MISS,Q4:Z1:conf=0.68,12.643575668334961,generador_respuestas
2026-04-29T05:37:41.601866,MISS,Q5:Z1:conf=0.13,13.456344604492188,generador_respuestas
2026-04-29T05:37:41.731955,MISS,Q1:Z1:conf=0.34,15.12908935546875,generador_respuestas
2026-04-29T05:37:41.852360,MISS,Q1:Z5:conf=0.62,11.357545852661133,generador_respuestas
2026-04-29T05:37:41.970858,MISS,Q1:Z5:conf=0.69,9.40394401550293,generador_respuestas
2026-04-29T05:37:42.096824,MISS,Q4:Z3:conf=0.29,16.065597534179688,generador_respuestas
2026-04-29T05:37:42.220603,MISS,Q5:Z2:conf=0.88,14.180183410644531,generador_respuestas
2026-04-29T05:37:42.342455,MISS,Q1:Z4:conf=0.28,10.243654251098633,generador_respuestas
2026-04-29T05:37:42.465895,MISS,Q1:Z3:conf=0.89,12.479305267333984,generador_respuestas
2026-04-29T05:37:42.588781,MISS,Q1:Z1:conf=0.4,11.574745178222656,generador_respuestas
2026-04-29T05:37:42.719177,MISS,Q1:Z2:conf=0.66,16.636371612548828,generador_respuestas
2026-04-29T05:37:42.848889,MISS,Q3:Z2:conf=0.28,15.750408172607422,generador_respuestas
2026-04-29T05:37:42.970015,MISS,Q1:Z3:conf=0.34,10.244131088256836,generador_respuestas
2026-04-29T05:37:43.098830,MISS,Q1:Z1:conf=0.72,15.588998794555664,generador_respuestas
2026-04-29T05:37:43.224779,MISS,Q2:Z1:conf=0.54,12.851476669311523,generador_respuestas
2026-04-29T05:37:43.350296,MISS,Q1:Z5:conf=0.18,12.470722198486328,generador_respuestas
2026-04-29T05:37:43.462643,HIT,Q5:Z1:conf=0.13,1.2359619140625,cache
2026-04-29T05:37:43.590358,MISS,Q1:Z2:conf=0.02,14.266490936279297,generador_respuestas
2026-04-29T05:37:43.723892,MISS,Q3:Z1:conf=0.32,20.90001106262207,generador_respuestas
2026-04-29T05:37:43.847230,MISS,Q4:Z3:conf=0.12,13.616561889648438,generador_respuestas
2026-04-29T05:37:43.967311,MISS,Q2:Z5:conf=0.06,13.002872467041016,generador_respuestas
2026-04-29T05:37:44.091375,MISS,Q5:Z5:conf=0.82,14.985322952270508,generador_respuestas
2026-04-29T05:37:44.217949,MISS,Q3:Z5:conf=0.87,13.621091842651367,generador_respuestas
2026-04-29T05:37:44.341791,MISS,Q3:Z3:conf=0.05,13.658523559570312,generador_respuestas
2026-04-29T05:37:44.465421,MISS,Q1:Z2:conf=0.61,13.309955596923828,generador_respuestas
2026-04-29T05:37:44.592013,MISS,Q1:Z1:conf=0.46,13.43679428100586,generador_respuestas
2026-04-29T05:37:44.719538,MISS,Q1:Z1:conf=0.29,15.462398529052734,generador_respuestas
2026-04-29T05:37:44.840190,MISS,Q1:Z4:conf=0.63,11.287689208984375,generador_respuestas
2026-04-29T05:37:44.970013,MISS,Q5:Z3:conf=0.04,19.354581832885742,generador_respuestas
2026-04-29T05:37:45.090083,MISS,Q2:Z3:conf=0.38,10.542154312133789,generador_respuestas
2026-04-29T05:37:45.211817,MISS,Q5:Z2:conf=0.14,13.988494873046875,generador_respuestas
2026-04-29T05:37:45.337967,MISS,Q5:Z5:conf=0.15,15.982389450073242,generador_respuestas
2026-04-29T05:37:45.471761,MISS,Q4:Z4:conf=0.76,19.215822219848633,generador_respuestas
2026-04-29T05:37:45.596177,MISS,Q5:Z4:conf=0.73,14.904975891113281,generador_respuestas
2026-04-29T05:37:45.714302,MISS,Q4:Z4:conf=0.85,9.232521057128906,generador_respuestas
2026-04-29T05:37:45.836819,MISS,Q4:Z2:conf=0.37,14.180421829223633,generador_respuestas
2026-04-29T05:37:45.964592,MISS,Q4:Z4:conf=0.61,19.594192504882812,generador_respuestas
2026-04-29T05:37:46.090126,MISS,Q2:Z3:conf=0.73,16.070842742919922,generador_respuestas
2026-04-29T05:37:46.211920,MISS,Q1:Z3:conf=0.9,10.552644729614258,generador_respuestas
2026-04-29T05:37:46.346515,MISS,Q5:Z3:conf=0.83,20.107030868530273,generador_respuestas
2026-04-29T05:37:46.478332,MISS,Q4:Z5:conf=0.32,19.942760467529297,generador_respuestas
2026-04-29T05:37:46.606465,MISS,Q4:Z1:conf=0.67,17.04883575439453,generador_respuestas
2026-04-29T05:37:46.719995,MISS,Q2:Z4:conf=0.51,6.943941116333008,generador_respuestas
2026-04-29T05:37:46.837495,MISS,Q2:Z3:conf=0.31,11.597156524658203,generador_respuestas
2026-04-29T05:37:46.967229,MISS,Q5:Z2:conf=0.9,17.054319381713867,generador_respuestas
2026-04-29T05:37:47.087907,MISS,Q2:Z4:conf=0.56,10.501861572265625,generador_respuestas
2026-04-29T05:37:47.203853,MISS,Q1:Z2:conf=0.58,8.80289077758789,generador_respuestas
2026-04-29T05:37:47.330850,MISS,Q4:Z4:conf=0.42,18.5701847076416,generador_respuestas
2026-04-29T05:37:47.452875,MISS,Q2:Z1:conf=0.39,11.961936950683594,generador_respuestas
2026-04-29T05:37:47.581161,MISS,Q5:Z2:conf=0.62,18.030405044555664,generador_respuestas
2026-04-29T05:37:47.716112,MISS,Q1:Z1:conf=0.51,18.35799217224121,generador_respuestas
2026-04-29T05:37:47.838940,MISS,Q1:Z1:conf=0.1,12.390851974487305,generador_respuestas
2026-04-29T05:37:47.960706,MISS,Q3:Z2:conf=0.51,13.068199157714844,generador_respuestas
2026-04-29T05:37:48.082731,MISS,Q1:Z1:conf=0.11,11.846542358398438,generador_respuestas
2026-04-29T05:37:48.208051,MISS,Q5:Z3:conf=0.03,15.351533889770508,generador_respuestas
2026-04-29T05:37:48.330712,MISS,Q3:Z5:conf=0.4,12.86768913269043,generador_respuestas
2026-04-29T05:37:48.455816,MISS,Q4:Z4:conf=0.0,16.304492950439453,generador_respuestas
2026-04-29T05:37:48.581408,MISS,Q3:Z3:conf=0.61,15.111923217773438,generador_respuestas
2026-04-29T05:37:48.701899,MISS,Q4:Z4:conf=0.9,12.348651885986328,generador_respuestas
2026-04-29T05:37:48.828800,MISS,Q4:Z3:conf=0.5,17.409563064575195,generador_respuestas
2026-04-29T05:37:48.948894,MISS,Q4:Z1:conf=0.54,13.471364974975586,generador_respuestas
2026-04-29T05:37:49.074400,MISS,Q4:Z1:conf=0.16,17.6236629486084,generador_respuestas
2026-04-29T05:37:49.199398,MISS,Q5:Z2:conf=0.24,16.72506332397461,generador_respuestas
2026-04-29T05:37:49.324277,MISS,Q4:Z1:conf=0.12,15.769243240356445,generador_respuestas
2026-04-29T05:37:49.452645,MISS,Q1:Z1:conf=0.23,18.011808395385742,generador_respuestas
2026-04-29T05:37:49.579725,MISS,Q4:Z4:conf=0.68,16.41082763671875,generador_respuestas
2026-04-29T05:37:49.697391,MISS,Q1:Z4:conf=0.31,9.551763534545898,generador_respuestas
2026-04-29T05:37:49.813012,MISS,Q1:Z5:conf=0.44,9.31859016418457,generador_respuestas
2026-04-29T05:37:49.933918,MISS,Q3:Z1:conf=0.01,14.122486114501953,generador_respuestas
2026-04-29T05:37:50.050272,MISS,Q1:Z5:conf=0.01,8.953332901000977,generador_respuestas
2026-04-29T05:37:50.173516,MISS,Q4:Z2:conf=0.02,14.351367950439453,generador_respuestas
2026-04-29T05:37:50.303084,MISS,Q4:Z2:conf=0.1,18.62025260925293,generador_respuestas
2026-04-29T05:37:50.428317,MISS,Q3:Z4:conf=0.21,14.231443405151367,generador_respuestas
2026-04-29T05:37:50.551957,MISS,Q2:Z4:conf=0.69,12.69388198852539,generador_respuestas
2026-04-29T05:37:50.677275,MISS,Q3:Z4:conf=0.11,14.4500732421875,generador_respuestas
2026-04-29T05:37:50.798252,MISS,Q1:Z2:conf=0.46,9.882926940917969,generador_respuestas
2026-04-29T05:37:50.923879,MISS,Q2:Z1:conf=0.42,14.219522476196289,generador_respuestas
2026-04-29T05:37:51.048915,MISS,Q2:Z1:conf=0.44,12.875795364379883,generador_respuestas
2026-04-29T05:37:51.174175,MISS,Q4:Z4:conf=0.24,14.580965042114258,generador_respuestas
2026-04-29T05:37:51.301451,MISS,Q4:Z1:conf=0.32,16.47019386291504,generador_respuestas
2026-04-29T05:37:51.418040,MISS,Q2:Z1:conf=0.67,9.647369384765625,generador_respuestas
2026-04-29T05:37:51.542567,MISS,Q5:Z1:conf=0.41,14.42861557006836,generador_respuestas
2026-04-29T05:37:51.660217,MISS,Q2:Z1:conf=0.52,7.823705673217773,generador_respuestas
2026-04-29T05:37:51.788647,MISS,Q5:Z3:conf=0.78,18.649578094482422,generador_respuestas
2026-04-29T05:37:51.912846,MISS,Q2:Z2:conf=0.05,13.376474380493164,generador_respuestas
2026-04-29T05:37:52.043442,MISS,Q2:Z4:conf=0.39,14.212369918823242,generador_respuestas
2026-04-29T05:37:52.173351,MISS,Q3:Z3:conf=0.55,17.61317253112793,generador_respuestas
2026-04-29T05:37:52.299233,MISS,Q1:Z4:conf=0.65,13.158559799194336,generador_respuestas
2026-04-29T05:37:52.427149,MISS,Q1:Z3:conf=0.35,15.328407287597656,generador_respuestas
2026-04-29T05:37:52.554256,MISS,Q4:Z1:conf=0.1,16.748428344726562,generador_respuestas
2026-04-29T05:37:52.689419,MISS,Q3:Z2:conf=0.19,23.329734802246094,generador_respuestas
2026-04-29T05:37:52.812532,MISS,Q2:Z3:conf=0.69,10.094404220581055,generador_respuestas
2026-04-29T05:37:52.927592,MISS,Q1:Z3:conf=0.45,8.7738037109375,generador_respuestas
2026-04-29T05:37:53.054865,MISS,Q4:Z1:conf=0.08,17.481565475463867,generador_respuestas
2026-04-29T05:37:53.180693,MISS,Q4:Z1:conf=0.57,18.039941787719727,generador_respuestas
2026-04-29T05:37:53.302576,MISS,Q3:Z4:conf=0.49,12.36867904663086,generador_respuestas
2026-04-29T05:37:53.421927,MISS,Q3:Z4:conf=0.13,12.044668197631836,generador_respuestas
2026-04-29T05:37:53.539779,MISS,Q3:Z3:conf=0.5,11.679649353027344,generador_respuestas
2026-04-29T05:37:53.671067,MISS,Q3:Z1:conf=0.74,19.46544647216797,generador_respuestas
2026-04-29T05:37:53.791140,MISS,Q3:Z1:conf=0.1,11.875152587890625,generador_respuestas
2026-04-29T05:37:53.907043,MISS,Q4:Z1:conf=0.59,9.835243225097656,generador_respuestas
2026-04-29T05:37:54.035486,MISS,Q3:Z2:conf=0.33,17.0748233795166,generador_respuestas
2026-04-29T05:37:54.162150,MISS,Q4:Z3:conf=0.42,16.368627548217773,generador_respuestas
2026-04-29T05:37:54.288698,MISS,Q4:Z4:conf=0.8,16.651391983032227,generador_respuestas
2026-04-29T05:37:54.408742,MISS,Q2:Z5:conf=0.51,12.833833694458008,generador_respuestas
2026-04-29T05:37:54.529016,MISS,Q2:Z3:conf=0.62,11.137247085571289,generador_respuestas
2026-04-29T05:37:54.657682,MISS,Q1:Z4:conf=0.73,16.64257049560547,generador_respuestas
2026-04-29T05:37:54.794745,MISS,Q5:Z5:conf=0.55,22.926807403564453,generador_respuestas
2026-04-29T05:37:54.923846,MISS,Q2:Z1:conf=0.57,17.290830612182617,generador_respuestas
2026-04-29T05:37:55.041981,MISS,Q1:Z2:conf=0.57,8.730649948120117,generador_respuestas
2026-04-29T05:37:55.163100,MISS,Q5:Z2:conf=0.47,11.320829391479492,generador_respuestas
2026-04-29T05:37:55.286122,MISS,Q4:Z1:conf=0.37,13.952255249023438,generador_respuestas
2026-04-29T05:37:55.409133,MISS,Q5:Z1:conf=0.34,14.298439025878906,generador_respuestas
2026-04-29T05:37:55.529742,MISS,Q2:Z1:conf=0.69,11.597156524658203,generador_respuestas
2026-04-29T05:37:55.649397,MISS,Q5:Z2:conf=0.57,11.696338653564453,generador_respuestas
2026-04-29T05:37:55.769260,MISS,Q5:Z2:conf=0.7,11.361122131347656,generador_respuestas
2026-04-29T05:37:55.879721,HIT,Q4:Z1:conf=0.59,0.4334449768066406,cache
2026-04-29T05:37:55.999009,MISS,Q4:Z1:conf=0.48,12.720108032226562,generador_respuestas
2026-04-29T05:37:56.117444,MISS,Q1:Z1:conf=0.64,9.505510330200195,generador_respuestas
2026-04-29T05:37:56.235985,MISS,Q1:Z3:conf=0.84,10.547399520874023,generador_respuestas
2026-04-29T05:37:56.357139,MISS,Q3:Z1:conf=0.42,12.043237686157227,generador_respuestas
2026-04-29T05:37:56.479006,MISS,Q4:Z1:conf=0.36,13.047456741333008,generador_respuestas
2026-04-29T05:37:56.596971,MISS,Q1:Z4:conf=0.43,10.345220565795898,generador_respuestas
2026-04-29T05:37:56.713151,MISS,Q1:Z2:conf=0.48,6.844282150268555,generador_respuestas
